,id,point,type,site
0,37a3f3c8-56ff-4221-840e-47003d89c05c,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU01.RM120.Zone_Air_Temp,https://brickschema.org/schema/Brick#Zone_Air_Temperature_Sensor,bldg1
1,37a3f3c8-56ff-4221-840e-47003d89c05c,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU01.RM120.Zone_Air_Temp,https://brickschema.org/schema/Brick#Zone_Air_Temperature_Sensor,bldg1
2,10c44888-5691-4f9e-831f-ce29f96ae468,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU02.RM112.Zone_Air_Temp,https://brickschema.org/schema/Brick#Zone_Air_Temperature_Sensor,bldg1
3,10c44888-5691-4f9e-831f-ce29f96ae468,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU02.RM112.Zone_Air_Temp,https://brickschema.org/schema/Brick#Zone_Air_Temperature_Sensor,bldg1
4,564950c4-d62d-44fd-8014-58acf3e4533f,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU01.RM115.Zone_Air_Temp,https://brickschema.org/schema/Brick#Zone_Air_Temperature_Sensor,bldg1
5,564950c4-d62d-44fd-8014-58acf3e4533f,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU01.RM115.Zone_Air_Temp,https://brickschema.org/schema/Brick#Zone_Air_Temperature_Sensor,bldg1
6,00334ace-f382-4d3c-a079-f91d870aa40c,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU02.RM110.Zone_Air_Temp,https://brickschema.org/schema/Brick#Zone_Air_Temperature_Sensor,bldg1
7,00334ace-f382-4d3c-a079-f91d870aa40c,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU02.RM110.Zone_Air_Temp,https://brickschema.org/schema/Brick#Zone_Air_Temperature_Sensor,bldg1
8,7d3d3aee-c505-4a4d-b1a4-019b8bcd9485,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU02.RM100.Zone_Air_Temp,https://brickschema.org/schema/Brick#Zone_Air_Temperature_Sensor,bldg1
9,7d3d3aee-c505-4a4d-b1a4-019b8bcd9485,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU02.RM100.Zone_Air_Temp,https://brickschema.org/schema/Brick#Zone_Air_Temperature_Sensor,bldg1
10,a2b6510f-cf4f-4edd-a080-b8f4b35968d9,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU01.RM107A.Zone_Air_Temp,https://brickschema.org/schema/Brick#Zone_Air_Temperature_Sensor,bldg1
11,a2b6510f-cf4f-4edd-a080-b8f4b35968d9,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU01.RM107A.Zone_Air_Temp,https://brickschema.org/schema/Brick#Zone_Air_Temperature_Sensor,bldg1
12,1945a6e7-ea50-44d0-a498-0bb4b7ec1ad7,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU02.RM103.Zone_Air_Temp,https://brickschema.org/schema/Brick#Zone_Air_Temperature_Sensor,bldg1
13,1945a6e7-ea50-44d0-a498-0bb4b7ec1ad7,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU02.RM103.Zone_Air_Temp,https://brickschema.org/schema/Brick#Zone_Air_Temperature_Sensor,bldg1
14,83a50f19-24a6-4acf-af12-d83129e6aea1,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU01.RM107B.Zone_Air_Temp,https://brickschema.org/schema/Brick#Zone_Air_Temperature_Sensor,bldg1
15,83a50f19-24a6-4acf-af12-d83129e6aea1,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU01.RM107B.Zone_Air_Temp,https://brickschema.org/schema/Brick#Zone_Air_Temperature_Sensor,bldg1
16,5a70fc66-8b46-4919-a43e-e4b73dd09abd,http://buildsys.org/ontologies/bldg1#bldg1.CHW.Building_Chilled_Water_Return_Temp,https://brickschema.org/schema/Brick#Chilled_Water_Return_Temperature_Sensor,bldg1
17,5a70fc66-8b46-4919-a43e-e4b73dd09abd,http://buildsys.org/ontologies/bldg1#bldg1.CHW.Building_Chilled_Water_Return_Temp,https://brickschema.org/schema/Brick#Chilled_Water_Return_Temperature_Sensor,bldg1
18,5345c909-f9ac-47e0-831d-2560a3e87542,http://buildsys.org/ontologies/bldg1#bldg1.CHW.Loop_Chilled_Water_Return_Temp,https://brickschema.org/schema/Brick#Chilled_Water_Return_Temperature_Sensor,bldg1
19,5345c909-f9ac-47e0-831d-2560a3e87542,http://buildsys.org/ontologies/bldg1#bldg1.CHW.Loop_Chilled_Water_Return_Temp,https://brickschema.org/schema/Brick#Chilled_Water_Return_Temperature_Sensor,bldg1
20,294655d6-919b-4376-a625-65a34799bf49,http://buildsys.org/ontologies/bldg1#bldg1.AHU.AHU02.Cooling_Valve_Output,https://brickschema.org/schema/Brick#Valve_Command,bldg1
21,294655d6-919b-4376-a625-65a34799bf49,http://buildsys.org/ontologies/bldg1#bldg1.AHU.AHU02.Cooling_Valve_Output,https://brickschema.org/schema/Brick#Valve_Command,bldg1
22,294655d6-919b-4376-a625-65a34799bf49,http://buildsys.org/ontologies/bldg1#bldg1.AHU.AHU02.Cooling_Valve_Output,https://brickschema.org/schema/Brick#Cooling_Command,bldg1
23,294655d6-919b-4376-a625-65a34799bf49,http://buildsys.org/ontologies/bldg1#bldg1.AHU.AHU02.Cooling_Valve_Output,https://brickschema.org/schema/Brick#Cooling_Command,bldg1
24,6bfc2495-f9bf-43b2-a328-51a3deb99271,http://buildsys.org/ontologies/bldg1#bldg1.AHU.AHU02.CCV,https://brickschema.org/schema/Brick#Valve_Command,bldg1
25,6bfc2495-f9bf-43b2-a328-51a3deb99271,http://buildsys.org/ontologies/bldg1#bldg1.AHU.AHU02.CCV,https://brickschema.org/schema/Brick#Valve_Command,bldg1
26,6bfc2495-f9bf-43b2-a328-51a3deb99271,http://buildsys.org/ontologies/bldg1#bldg1.AHU.AHU02.CCV,https://brickschema.org/schema/Brick#Cooling_Command,bldg1
27,6bfc2495-f9bf-43b2-a328-51a3deb99271,http://buildsys.org/ontologies/bldg1#bldg1.AHU.AHU02.CCV,https://brickschema.org/schema/Brick#Cooling_Command,bldg1
28,c632b4c5-8744-4540-aa70-9b2d095cf6c3,http://buildsys.org/ontologies/bldg1#bldg1.AHU.AHU01.CCV,https://brickschema.org/schema/Brick#Valve_Command,bldg1
29,c632b4c5-8744-4540-aa70-9b2d095cf6c3,http://buildsys.org/ontologies/bldg1#bldg1.AHU.AHU01.CCV,https://brickschema.org/schema/Brick#Valve_Command,bldg1
30,c632b4c5-8744-4540-aa70-9b2d095cf6c3,http://buildsys.org/ontologies/bldg1#bldg1.AHU.AHU01.CCV,https://brickschema.org/schema/Brick#Cooling_Command,bldg1
31,c632b4c5-8744-4540-aa70-9b2d095cf6c3,http://buildsys.org/ontologies/bldg1#bldg1.AHU.AHU01.CCV,https://brickschema.org/schema/Brick#Cooling_Command,bldg1
32,7c54d613-bec5-4a5d-84a8-e83e97990809,http://buildsys.org/ontologies/bldg1#bldg1.AHU.AHU01.Cooling_Valve_Output,https://brickschema.org/schema/Brick#Valve_Command,bldg1
33,7c54d613-bec5-4a5d-84a8-e83e97990809,http://buildsys.org/ontologies/bldg1#bldg1.AHU.AHU01.Cooling_Valve_Output,https://brickschema.org/schema/Brick#Valve_Command,bldg1
34,7c54d613-bec5-4a5d-84a8-e83e97990809,http://buildsys.org/ontologies/bldg1#bldg1.AHU.AHU01.Cooling_Valve_Output,https://brickschema.org/schema/Brick#Cooling_Command,bldg1
35,7c54d613-bec5-4a5d-84a8-e83e97990809,http://buildsys.org/ontologies/bldg1#bldg1.AHU.AHU01.Cooling_Valve_Output,https://brickschema.org/schema/Brick#Cooling_Command,bldg1
36,4e67515a-197e-4202-a350-c7b5c79f9f09,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU01.RM107B.Zone_Air_Control_Temp,https://brickschema.org/schema/Brick#Zone_Air_Temperature_Setpoint,bldg1
37,4e67515a-197e-4202-a350-c7b5c79f9f09,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU01.RM107B.Zone_Air_Control_Temp,https://brickschema.org/schema/Brick#Zone_Air_Temperature_Setpoint,bldg1
38,2a1baa2b-a062-4758-b791-c7000e74abe1,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU01.RM120.Zone_Air_Temp_Setpoint,https://brickschema.org/schema/Brick#Zone_Air_Temperature_Setpoint,bldg1
39,2a1baa2b-a062-4758-b791-c7000e74abe1,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU01.RM120.Zone_Air_Temp_Setpoint,https://brickschema.org/schema/Brick#Zone_Air_Temperature_Setpoint,bldg1
40,cc3e347c-2099-4199-ae71-e1a9004f9f63,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU02.RM112.Zone_Air_Control_Temp,https://brickschema.org/schema/Brick#Zone_Air_Temperature_Setpoint,bldg1
41,cc3e347c-2099-4199-ae71-e1a9004f9f63,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU02.RM112.Zone_Air_Control_Temp,https://brickschema.org/schema/Brick#Zone_Air_Temperature_Setpoint,bldg1
42,54313725-da1e-477a-8ec7-1ad256e0a2d7,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU02.RM103.Zone_Air_Control_Temp,https://brickschema.org/schema/Brick#Zone_Air_Temperature_Setpoint,bldg1
43,54313725-da1e-477a-8ec7-1ad256e0a2d7,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU02.RM103.Zone_Air_Control_Temp,https://brickschema.org/schema/Brick#Zone_Air_Temperature_Setpoint,bldg1
44,68bb9792-c054-4238-8f3b-3b29d8bc2f82,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU01.RM115.Zone_Air_Control_Temp,https://brickschema.org/schema/Brick#Zone_Air_Temperature_Setpoint,bldg1
45,68bb9792-c054-4238-8f3b-3b29d8bc2f82,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU01.RM115.Zone_Air_Control_Temp,https://brickschema.org/schema/Brick#Zone_Air_Temperature_Setpoint,bldg1
46,4874907e-a808-4a6b-bdd4-e37a0b094478,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU01.RM107B.Zone_Air_Temp_Setpoint,https://brickschema.org/schema/Brick#Zone_Air_Temperature_Setpoint,bldg1
47,4874907e-a808-4a6b-bdd4-e37a0b094478,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU01.RM107B.Zone_Air_Temp_Setpoint,https://brickschema.org/schema/Brick#Zone_Air_Temperature_Setpoint,bldg1
48,59b93fef-a0ab-4f2d-a036-01c62bfa8a4a,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU01.RM107A.Zone_Air_Control_Temp,https://brickschema.org/schema/Brick#Zone_Air_Temperature_Setpoint,bldg1
49,59b93fef-a0ab-4f2d-a036-01c62bfa8a4a,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU01.RM107A.Zone_Air_Control_Temp,https://brickschema.org/schema/Brick#Zone_Air_Temperature_Setpoint,bldg1
50,bef4c510-4130-4440-a60f-3e6458cc971c,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU01.RM115.Zone_Air_Temp_Setpoint,https://brickschema.org/schema/Brick#Zone_Air_Temperature_Setpoint,bldg1
51,bef4c510-4130-4440-a60f-3e6458cc971c,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU01.RM115.Zone_Air_Temp_Setpoint,https://brickschema.org/schema/Brick#Zone_Air_Temperature_Setpoint,bldg1
52,01b69ab8-b5bb-4cc4-ac30-692f4544fc5e,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU02.RM103.Zone_Air_Temp_Setpoint,https://brickschema.org/schema/Brick#Zone_Air_Temperature_Setpoint,bldg1
53,01b69ab8-b5bb-4cc4-ac30-692f4544fc5e,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU02.RM103.Zone_Air_Temp_Setpoint,https://brickschema.org/schema/Brick#Zone_Air_Temperature_Setpoint,bldg1
54,2cb39f2b-27e0-4611-a663-2de371007ff7,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU01.RM107A.Zone_Air_Temp_Setpoint,https://brickschema.org/schema/Brick#Zone_Air_Temperature_Setpoint,bldg1
55,2cb39f2b-27e0-4611-a663-2de371007ff7,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU01.RM107A.Zone_Air_Temp_Setpoint,https://brickschema.org/schema/Brick#Zone_Air_Temperature_Setpoint,bldg1
56,61dfafca-749c-40db-8e53-9b8d3385f4e4,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU02.RM100.Zone_Air_Control_Temp,https://brickschema.org/schema/Brick#Zone_Air_Temperature_Setpoint,bldg1
57,61dfafca-749c-40db-8e53-9b8d3385f4e4,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU02.RM100.Zone_Air_Control_Temp,https://brickschema.org/schema/Brick#Zone_Air_Temperature_Setpoint,bldg1
58,cdd68af8-e620-4212-8056-6dc1c80e2bc7,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU02.RM100.Zone_Air_Temp_Setpoint,https://brickschema.org/schema/Brick#Zone_Air_Temperature_Setpoint,bldg1
59,cdd68af8-e620-4212-8056-6dc1c80e2bc7,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU02.RM100.Zone_Air_Temp_Setpoint,https://brickschema.org/schema/Brick#Zone_Air_Temperature_Setpoint,bldg1
60,aaaf9ec7-f065-4186-a42c-01c2e485504e,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU02.RM112.Zone_Air_Temp_Setpoint,https://brickschema.org/schema/Brick#Zone_Air_Temperature_Setpoint,bldg1
61,aaaf9ec7-f065-4186-a42c-01c2e485504e,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU02.RM112.Zone_Air_Temp_Setpoint,https://brickschema.org/schema/Brick#Zone_Air_Temperature_Setpoint,bldg1
62,c08c7bb8-09f1-4fa1-89ee-57af8b124e47,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU02.RM110.Zone_Air_Control_Temp,https://brickschema.org/schema/Brick#Zone_Air_Temperature_Setpoint,bldg1
63,c08c7bb8-09f1-4fa1-89ee-57af8b124e47,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU02.RM110.Zone_Air_Control_Temp,https://brickschema.org/schema/Brick#Zone_Air_Temperature_Setpoint,bldg1
64,8d174041-2640-4619-9c09-6d241eb742fc,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU01.RM120.Zone_Air_Control_Temp,https://brickschema.org/schema/Brick#Zone_Air_Temperature_Setpoint,bldg1
65,8d174041-2640-4619-9c09-6d241eb742fc,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU01.RM120.Zone_Air_Control_Temp,https://brickschema.org/schema/Brick#Zone_Air_Temperature_Setpoint,bldg1
66,b95e9adf-8a0d-40e5-bd59-2188619390d4,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU02.RM110.Zone_Air_Temp_Setpoint,https://brickschema.org/schema/Brick#Zone_Air_Temperature_Setpoint,bldg1
67,b95e9adf-8a0d-40e5-bd59-2188619390d4,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU02.RM110.Zone_Air_Temp_Setpoint,https://brickschema.org/schema/Brick#Zone_Air_Temperature_Setpoint,bldg1
68,e0e463f3-1526-4ab5-972b-01e4a3d9cba9,http://buildsys.org/ontologies/bldg1#bldg1.AHU.AHU01.Return_Air_Temp,https://brickschema.org/schema/Brick#Return_Air_Temperature_Sensor,bldg1
69,e0e463f3-1526-4ab5-972b-01e4a3d9cba9,http://buildsys.org/ontologies/bldg1#bldg1.AHU.AHU01.Return_Air_Temp,https://brickschema.org/schema/Brick#Return_Air_Temperature_Sensor,bldg1
70,6873c895-0d95-4225-95a4-a8a6df92fee6,http://buildsys.org/ontologies/bldg1#bldg1.AHU.AHU02.Return_Air_Temp,https://brickschema.org/schema/Brick#Return_Air_Temperature_Sensor,bldg1
71,6873c895-0d95-4225-95a4-a8a6df92fee6,http://buildsys.org/ontologies/bldg1#bldg1.AHU.AHU02.Return_Air_Temp,https://brickschema.org/schema/Brick#Return_Air_Temperature_Sensor,bldg1
72,71f13305-9b79-4695-815c-98ca2ac3b6ee,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU02.RM103.Zone_Supply_Air_Temp,https://brickschema.org/schema/Brick#Supply_Air_Temperature_Sensor,bldg1
73,71f13305-9b79-4695-815c-98ca2ac3b6ee,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU02.RM103.Zone_Supply_Air_Temp,https://brickschema.org/schema/Brick#Supply_Air_Temperature_Sensor,bldg1
74,2ff13864-c092-4f38-9885-95308c66dd6c,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU02.RM100.Zone_Supply_Air_Temp,https://brickschema.org/schema/Brick#Supply_Air_Temperature_Sensor,bldg1
75,2ff13864-c092-4f38-9885-95308c66dd6c,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU02.RM100.Zone_Supply_Air_Temp,https://brickschema.org/schema/Brick#Supply_Air_Temperature_Sensor,bldg1
76,469e6e6f-c54b-4a58-a5e5-fae1442e04bd,http://buildsys.org/ontologies/bldg1#bldg1.AHU.AHU01.Supply_Air_Temp,https://brickschema.org/schema/Brick#Supply_Air_Temperature_Sensor,bldg1
77,469e6e6f-c54b-4a58-a5e5-fae1442e04bd,http://buildsys.org/ontologies/bldg1#bldg1.AHU.AHU01.Supply_Air_Temp,https://brickschema.org/schema/Brick#Supply_Air_Temperature_Sensor,bldg1
78,6ff31387-db42-48a8-a675-2876e9d95639,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU01.RM107A.Zone_Supply_Air_Temp,https://brickschema.org/schema/Brick#Supply_Air_Temperature_Sensor,bldg1
79,6ff31387-db42-48a8-a675-2876e9d95639,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU01.RM107A.Zone_Supply_Air_Temp,https://brickschema.org/schema/Brick#Supply_Air_Temperature_Sensor,bldg1
80,dc8ccd2c-0aea-45b1-baf2-024bc4a196a1,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU02.RM110.Zone_Supply_Air_Temp,https://brickschema.org/schema/Brick#Supply_Air_Temperature_Sensor,bldg1
