,id,point,type,site
162,c632b4c5-8744-4540-aa70-9b2d095cf6c3,http://buildsys.org/ontologies/bldg1#bldg1.AHU.AHU01.CCV,https://brickschema.org/schema/Brick#Cooling_Command,bldg1
163,c632b4c5-8744-4540-aa70-9b2d095cf6c3,http://buildsys.org/ontologies/bldg1#bldg1.AHU.AHU01.CCV,https://brickschema.org/schema/Brick#Cooling_Command,bldg1
164,7c54d613-bec5-4a5d-84a8-e83e97990809,http://buildsys.org/ontologies/bldg1#bldg1.AHU.AHU01.Cooling_Valve_Output,https://brickschema.org/schema/Brick#Valve_Command,bldg1
165,7c54d613-bec5-4a5d-84a8-e83e97990809,http://buildsys.org/ontologies/bldg1#bldg1.AHU.AHU01.Cooling_Valve_Output,https://brickschema.org/schema/Brick#Valve_Command,bldg1
166,7c54d613-bec5-4a5d-84a8-e83e97990809,http://buildsys.org/ontologies/bldg1#bldg1.AHU.AHU01.Cooling_Valve_Output,https://brickschema.org/schema/Brick#Cooling_Command,bldg1
167,7c54d613-bec5-4a5d-84a8-e83e97990809,http://buildsys.org/ontologies/bldg1#bldg1.AHU.AHU01.Cooling_Valve_Output,https://brickschema.org/schema/Brick#Cooling_Command,bldg1
168,a829e887-efa7-4c9a-bffc-607956515b54,http://buildsys.org/ontologies/bldg1#bldg1.CHW.Pump1_Start/Stop,https://brickschema.org/schema/Brick#Start_Stop_Command,bldg1
169,a829e887-efa7-4c9a-bffc-607956515b54,http://buildsys.org/ontologies/bldg1#bldg1.CHW.Pump1_Start/Stop,https://brickschema.org/schema/Brick#Start_Stop_Command,bldg1
170,acf40e98-55a6-466a-b067-61604eb90191,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU01.RM120.Zone_Percent_Air_Flow,https://brickschema.org/schema/Brick#Air_Flow_Sensor,bldg1
171,acf40e98-55a6-466a-b067-61604eb90191,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU01.RM120.Zone_Percent_Air_Flow,https://brickschema.org/schema/Brick#Air_Flow_Sensor,bldg1
172,af80997d-6d1a-49ce-a0fe-d4b3398b40df,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU02.RM112.Zone_Percent_Air_Flow,https://brickschema.org/schema/Brick#Air_Flow_Sensor,bldg1
173,af80997d-6d1a-49ce-a0fe-d4b3398b40df,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU02.RM112.Zone_Percent_Air_Flow,https://brickschema.org/schema/Brick#Air_Flow_Sensor,bldg1
174,46900bf3-6764-452e-bed1-5cbad32b8b48,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU02.RM100.Zone_Percent_Air_Flow,https://brickschema.org/schema/Brick#Air_Flow_Sensor,bldg1
175,46900bf3-6764-452e-bed1-5cbad32b8b48,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU02.RM100.Zone_Percent_Air_Flow,https://brickschema.org/schema/Brick#Air_Flow_Sensor,bldg1
176,78859081-dbb7-4a32-a1bb-787776250209,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU02.RM110.Zone_Percent_Air_Flow,https://brickschema.org/schema/Brick#Air_Flow_Sensor,bldg1
177,78859081-dbb7-4a32-a1bb-787776250209,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU02.RM110.Zone_Percent_Air_Flow,https://brickschema.org/schema/Brick#Air_Flow_Sensor,bldg1
178,778b01e9-8022-4134-a29c-1b9d0106328e,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU01.RM107A.Zone_Percent_Air_Flow,https://brickschema.org/schema/Brick#Air_Flow_Sensor,bldg1
179,778b01e9-8022-4134-a29c-1b9d0106328e,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU01.RM107A.Zone_Percent_Air_Flow,https://brickschema.org/schema/Brick#Air_Flow_Sensor,bldg1
180,0032ad65-eb0c-4e8e-81db-54792730358a,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU01.RM107B.Zone_Percent_Air_Flow,https://brickschema.org/schema/Brick#Air_Flow_Sensor,bldg1
181,0032ad65-eb0c-4e8e-81db-54792730358a,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU01.RM107B.Zone_Percent_Air_Flow,https://brickschema.org/schema/Brick#Air_Flow_Sensor,bldg1
182,5cab6cdd-d65e-46be-ac58-2371e98b3c84,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU02.RM103.Zone_Percent_Air_Flow,https://brickschema.org/schema/Brick#Air_Flow_Sensor,bldg1
183,5cab6cdd-d65e-46be-ac58-2371e98b3c84,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU02.RM103.Zone_Percent_Air_Flow,https://brickschema.org/schema/Brick#Air_Flow_Sensor,bldg1
184,6248e426-d9d6-4f99-b933-cc1a58adc855,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU01.RM115.Zone_Percent_Air_Flow,https://brickschema.org/schema/Brick#Air_Flow_Sensor,bldg1
185,6248e426-d9d6-4f99-b933-cc1a58adc855,http://buildsys.org/ontologies/bldg1#bldg1.ZONE.AHU01.RM115.Zone_Percent_Air_Flow,https://brickschema.org/schema/Brick#Air_Flow_Sensor,bldg1
186,0d3446d0-d237-44b8-a6f8-0d804a0bd83a,http://buildsys.org/ontologies/bldg1#bldg1.AHU.AHU01.Outside_Air_Temp,https://brickschema.org/schema/Brick#Outside_Air_Temperature_Sensor,bldg1
187,0d3446d0-d237-44b8-a6f8-0d804a0bd83a,http://buildsys.org/ontologies/bldg1#bldg1.AHU.AHU01.Outside_Air_Temp,https://brickschema.org/schema/Brick#Outside_Air_Temperature_Sensor,bldg1
0,7e326d0f-abd0-4a1b-b3da-3ae3858cebc2,http://buildsys.org/ontologies/bldg2#bldg2.CHW.Loop_Chilled_Water_Return_Temp,https://brickschema.org/schema/Brick#Chilled_Water_Return_Temperature_Sensor,bldg2
1,7e326d0f-abd0-4a1b-b3da-3ae3858cebc2,http://buildsys.org/ontologies/bldg2#bldg2.CHW.Loop_Chilled_Water_Return_Temp,https://brickschema.org/schema/Brick#Chilled_Water_Return_Temperature_Sensor,bldg2
2,b3452ef9-9ded-4034-9004-c9192f98546e,http://buildsys.org/ontologies/bldg2#bldg2.CHW.Building_Chilled_Water_Return_Temp,https://brickschema.org/schema/Brick#Chilled_Water_Return_Temperature_Sensor,bldg2
3,b3452ef9-9ded-4034-9004-c9192f98546e,http://buildsys.org/ontologies/bldg2#bldg2.CHW.Building_Chilled_Water_Return_Temp,https://brickschema.org/schema/Brick#Chilled_Water_Return_Temperature_Sensor,bldg2
4,c756927a-2e7c-4545-8a10-ab82c52a446c,http://buildsys.org/ontologies/bldg2#bldg2.AHU.AC2.CCV,https://brickschema.org/schema/Brick#Valve_Command,bldg2
5,c756927a-2e7c-4545-8a10-ab82c52a446c,http://buildsys.org/ontologies/bldg2#bldg2.AHU.AC2.CCV,https://brickschema.org/schema/Brick#Valve_Command,bldg2
6,c756927a-2e7c-4545-8a10-ab82c52a446c,http://buildsys.org/ontologies/bldg2#bldg2.AHU.AC2.CCV,https://brickschema.org/schema/Brick#Cooling_Command,bldg2
7,c756927a-2e7c-4545-8a10-ab82c52a446c,http://buildsys.org/ontologies/bldg2#bldg2.AHU.AC2.CCV,https://brickschema.org/schema/Brick#Cooling_Command,bldg2
8,ebd88574-1bd6-4e41-a788-89185f74268b,http://buildsys.org/ontologies/bldg2#bldg2.AHU.AC4.CCV,https://brickschema.org/schema/Brick#Valve_Command,bldg2
9,ebd88574-1bd6-4e41-a788-89185f74268b,http://buildsys.org/ontologies/bldg2#bldg2.AHU.AC4.CCV,https://brickschema.org/schema/Brick#Valve_Command,bldg2
10,ebd88574-1bd6-4e41-a788-89185f74268b,http://buildsys.org/ontologies/bldg2#bldg2.AHU.AC4.CCV,https://brickschema.org/schema/Brick#Cooling_Command,bldg2
11,ebd88574-1bd6-4e41-a788-89185f74268b,http://buildsys.org/ontologies/bldg2#bldg2.AHU.AC4.CCV,https://brickschema.org/schema/Brick#Cooling_Command,bldg2
12,78883812-04d1-424a-a615-80b22bcc6f56,http://buildsys.org/ontologies/bldg2#bldg2.AHU.AC3.CCV,https://brickschema.org/schema/Brick#Valve_Command,bldg2
13,78883812-04d1-424a-a615-80b22bcc6f56,http://buildsys.org/ontologies/bldg2#bldg2.AHU.AC3.CCV,https://brickschema.org/schema/Brick#Valve_Command,bldg2
14,78883812-04d1-424a-a615-80b22bcc6f56,http://buildsys.org/ontologies/bldg2#bldg2.AHU.AC3.CCV,https://brickschema.org/schema/Brick#Cooling_Command,bldg2
15,78883812-04d1-424a-a615-80b22bcc6f56,http://buildsys.org/ontologies/bldg2#bldg2.AHU.AC3.CCV,https://brickschema.org/schema/Brick#Cooling_Command,bldg2
16,dd464cc6-8323-4e5a-866d-eab4d8b70446,http://buildsys.org/ontologies/bldg2#bldg2.AHU.AC02.Return_Air_Temp,https://brickschema.org/schema/Brick#Return_Air_Temperature_Sensor,bldg2
17,dd464cc6-8323-4e5a-866d-eab4d8b70446,http://buildsys.org/ontologies/bldg2#bldg2.AHU.AC02.Return_Air_Temp,https://brickschema.org/schema/Brick#Return_Air_Temperature_Sensor,bldg2
18,0daecea7-ff54-4473-af19-ca8281ef6b4e,http://buildsys.org/ontologies/bldg2#bldg2.AHU.AC4.Supply_Air_Temp,https://brickschema.org/schema/Brick#Supply_Air_Temperature_Sensor,bldg2
19,0daecea7-ff54-4473-af19-ca8281ef6b4e,http://buildsys.org/ontologies/bldg2#bldg2.AHU.AC4.Supply_Air_Temp,https://brickschema.org/schema/Brick#Supply_Air_Temperature_Sensor,bldg2
20,0a4ef706-b5c2-4f80-be05-4b84d51fa819,http://buildsys.org/ontologies/bldg2#bldg2.AHU.AC2.Supply_Air_Temp,https://brickschema.org/schema/Brick#Supply_Air_Temperature_Sensor,bldg2
21,0a4ef706-b5c2-4f80-be05-4b84d51fa819,http://buildsys.org/ontologies/bldg2#bldg2.AHU.AC2.Supply_Air_Temp,https://brickschema.org/schema/Brick#Supply_Air_Temperature_Sensor,bldg2
22,a1be5877-dac4-43be-93d7-20f83a014fc7,http://buildsys.org/ontologies/bldg2#bldg2.AHU.AC3.Supply_Air_Temp,https://brickschema.org/schema/Brick#Supply_Air_Temperature_Sensor,bldg2
23,a1be5877-dac4-43be-93d7-20f83a014fc7,http://buildsys.org/ontologies/bldg2#bldg2.AHU.AC3.Supply_Air_Temp,https://brickschema.org/schema/Brick#Supply_Air_Temperature_Sensor,bldg2
24,cf4c5bd8-c078-4f9a-9466-076249a34dfa,http://buildsys.org/ontologies/bldg2#bldg2.AHU.AC4.Supply_Air_Temp_Setpoint,https://brickschema.org/schema/Brick#Supply_Air_Temperature_Setpoint,bldg2
25,cf4c5bd8-c078-4f9a-9466-076249a34dfa,http://buildsys.org/ontologies/bldg2#bldg2.AHU.AC4.Supply_Air_Temp_Setpoint,https://brickschema.org/schema/Brick#Supply_Air_Temperature_Setpoint,bldg2
26,31e4fd23-155b-47a3-9ca6-e54b5f836c8e,http://buildsys.org/ontologies/bldg2#bldg2.AHU.AC3.Supply_Air_Temp_Setpoint,https://brickschema.org/schema/Brick#Supply_Air_Temperature_Setpoint,bldg2
27,31e4fd23-155b-47a3-9ca6-e54b5f836c8e,http://buildsys.org/ontologies/bldg2#bldg2.AHU.AC3.Supply_Air_Temp_Setpoint,https://brickschema.org/schema/Brick#Supply_Air_Temperature_Setpoint,bldg2
28,3799d427-0209-42e9-9321-06f1ebfb2ced,http://buildsys.org/ontologies/bldg2#bldg2.AHU.AC2.Supply_Air_Temp_Setpoint,https://brickschema.org/schema/Brick#Supply_Air_Temperature_Setpoint,bldg2
29,3799d427-0209-42e9-9321-06f1ebfb2ced,http://buildsys.org/ontologies/bldg2#bldg2.AHU.AC2.Supply_Air_Temp_Setpoint,https://brickschema.org/schema/Brick#Supply_Air_Temperature_Setpoint,bldg2
30,af234e3d-57e7-4356-b066-ef18e43c3cbb,http://buildsys.org/ontologies/bldg2#bldg2.CHW.Building_Chilled_Water_Supply_Temp,https://brickschema.org/schema/Brick#Chilled_Water_Supply_Temperature_Sensor,bldg2
31,af234e3d-57e7-4356-b066-ef18e43c3cbb,http://buildsys.org/ontologies/bldg2#bldg2.CHW.Building_Chilled_Water_Supply_Temp,https://brickschema.org/schema/Brick#Chilled_Water_Supply_Temperature_Sensor,bldg2
32,c6e8d0b9-0c05-470f-b8bb-c9176c2731e6,http://buildsys.org/ontologies/bldg2#bldg2.CHW.Loop_Chilled_Water_Supply_Temp,https://brickschema.org/schema/Brick#Chilled_Water_Supply_Temperature_Sensor,bldg2
33,c6e8d0b9-0c05-470f-b8bb-c9176c2731e6,http://buildsys.org/ontologies/bldg2#bldg2.CHW.Loop_Chilled_Water_Supply_Temp,https://brickschema.org/schema/Brick#Chilled_Water_Supply_Temperature_Sensor,bldg2
34,8e38b8bb-68ef-44c5-936a-a360bd6d784f,http://buildsys.org/ontologies/bldg2#bldg2.AHU.AC3.Heating_Valve_Output,https://brickschema.org/schema/Brick#Command,bldg2
35,8e38b8bb-68ef-44c5-936a-a360bd6d784f,http://buildsys.org/ontologies/bldg2#bldg2.AHU.AC3.Heating_Valve_Output,https://brickschema.org/schema/Brick#Command,bldg2
36,ba94919d-fc29-441f-b6fe-a664d87b8e44,http://buildsys.org/ontologies/bldg2#bldg2.AHU.AC4.Heating_Valve_Output,https://brickschema.org/schema/Brick#Command,bldg2
37,ba94919d-fc29-441f-b6fe-a664d87b8e44,http://buildsys.org/ontologies/bldg2#bldg2.AHU.AC4.Heating_Valve_Output,https://brickschema.org/schema/Brick#Command,bldg2
38,c172c10c-a177-4697-92bf-6b6b1eb50533,http://buildsys.org/ontologies/bldg2#bldg2.AHU.AC2.Heating_Valve_Output,https://brickschema.org/schema/Brick#Command,bldg2
39,c172c10c-a177-4697-92bf-6b6b1eb50533,http://buildsys.org/ontologies/bldg2#bldg2.AHU.AC2.Heating_Valve_Output,https://brickschema.org/schema/Brick#Command,bldg2
40,04a3cce3-ee48-4bc6-8a74-daca51797f06,http://buildsys.org/ontologies/bldg2#bldg2.CHW.ECONOMIZER,https://brickschema.org/schema/Brick#Damper_Position_Command,bldg2
41,04a3cce3-ee48-4bc6-8a74-daca51797f06,http://buildsys.org/ontologies/bldg2#bldg2.CHW.ECONOMIZER,https://brickschema.org/schema/Brick#Damper_Position_Command,bldg2
42,7e714994-9426-4f2d-a514-04dcd54cba3b,http://buildsys.org/ontologies/bldg2#bldg2.CHW.Loop_Chilled_Water_Flow,https://brickschema.org/schema/Brick#Chilled_Water_Flow_Sensor,bldg2
43,7e714994-9426-4f2d-a514-04dcd54cba3b,http://buildsys.org/ontologies/bldg2#bldg2.CHW.Loop_Chilled_Water_Flow,https://brickschema.org/schema/Brick#Chilled_Water_Flow_Sensor,bldg2
44,c756927a-2e7c-4545-8a10-ab82c52a446c,http://buildsys.org/ontologies/bldg2#bldg2.AHU.AC2.CCV,https://brickschema.org/schema/Brick#Valve_Command,bldg2
45,c756927a-2e7c-4545-8a10-ab82c52a446c,http://buildsys.org/ontologies/bldg2#bldg2.AHU.AC2.CCV,https://brickschema.org/schema/Brick#Valve_Command,bldg2
46,c756927a-2e7c-4545-8a10-ab82c52a446c,http://buildsys.org/ontologies/bldg2#bldg2.AHU.AC2.CCV,https://brickschema.org/schema/Brick#Cooling_Command,bldg2
47,c756927a-2e7c-4545-8a10-ab82c52a446c,http://buildsys.org/ontologies/bldg2#bldg2.AHU.AC2.CCV,https://brickschema.org/schema/Brick#Cooling_Command,bldg2
48,ebd88574-1bd6-4e41-a788-89185f74268b,http://buildsys.org/ontologies/bldg2#bldg2.AHU.AC4.CCV,https://brickschema.org/schema/Brick#Valve_Command,bldg2
49,ebd88574-1bd6-4e41-a788-89185f74268b,http://buildsys.org/ontologies/bldg2#bldg2.AHU.AC4.CCV,https://brickschema.org/schema/Brick#Valve_Command,bldg2
50,ebd88574-1bd6-4e41-a788-89185f74268b,http://buildsys.org/ontologies/bldg2#bldg2.AHU.AC4.CCV,https://brickschema.org/schema/Brick#Cooling_Command,bldg2
51,ebd88574-1bd6-4e41-a788-89185f74268b,http://buildsys.org/ontologies/bldg2#bldg2.AHU.AC4.CCV,https://brickschema.org/schema/Brick#Cooling_Command,bldg2
52,78883812-04d1-424a-a615-80b22bcc6f56,http://buildsys.org/ontologies/bldg2#bldg2.AHU.AC3.CCV,https://brickschema.org/schema/Brick#Valve_Command,bldg2
53,78883812-04d1-424a-a615-80b22bcc6f56,http://buildsys.org/ontologies/bldg2#bldg2.AHU.AC3.CCV,https://brickschema.org/schema/Brick#Valve_Command,bldg2
54,78883812-04d1-424a-a615-80b22bcc6f56,http://buildsys.org/ontologies/bldg2#bldg2.AHU.AC3.CCV,https://brickschema.org/schema/Brick#Cooling_Command,bldg2
55,78883812-04d1-424a-a615-80b22bcc6f56,http://buildsys.org/ontologies/bldg2#bldg2.AHU.AC3.CCV,https://brickschema.org/schema/Brick#Cooling_Command,bldg2
56,1c6d9ea8-f32f-4aa3-a267-3c5a2f297028,http://buildsys.org/ontologies/bldg2#bldg2.AHU.AC03.Outside_Air_Temp,https://brickschema.org/schema/Brick#Outside_Air_Temperature_Sensor,bldg2
57,1c6d9ea8-f32f-4aa3-a267-3c5a2f297028,http://buildsys.org/ontologies/bldg2#bldg2.AHU.AC03.Outside_Air_Temp,https://brickschema.org/schema/Brick#Outside_Air_Temperature_Sensor,bldg2
58,063306a5-86c5-4e85-8cc1-b7443624151c,http://buildsys.org/ontologies/bldg2#bldg2.AHU.AC04.Outside_Air_Temp,https://brickschema.org/schema/Brick#Outside_Air_Temperature_Sensor,bldg2
59,063306a5-86c5-4e85-8cc1-b7443624151c,http://buildsys.org/ontologies/bldg2#bldg2.AHU.AC04.Outside_Air_Temp,https://brickschema.org/schema/Brick#Outside_Air_Temperature_Sensor,bldg2
60,ba85e48a-ff86-4208-b9c9-6fdea781b2dd,http://buildsys.org/ontologies/bldg2#bldg2.AHU.AC02.Outside_Air_Temp,https://brickschema.org/schema/Brick#Outside_Air_Temperature_Sensor,bldg2
61,ba85e48a-ff86-4208-b9c9-6fdea781b2dd,http://buildsys.org/ontologies/bldg2#bldg2.AHU.AC02.Outside_Air_Temp,https://brickschema.org/schema/Brick#Outside_Air_Temperature_Sensor,bldg2
